-- Merging decision tree log ---
manifest
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:37:13-56
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:36:13-58
service#com.neerly.mobile.push.NeerlyMessagingService
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:40:9-46:19
	android:exported
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:41:13-56
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:43:13-45:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:44:17-78
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:44:25-75
uses-sdk
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.1.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf192f2965a4673fba52597823a541d1/transformed/maps-compose-6.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf192f2965a4673fba52597823a541d1/transformed/maps-compose-6.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/6887075d8037e67ad026dfdd4515d67b/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/6887075d8037e67ad026dfdd4515d67b/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.razorpay:checkout:1.6.40] /Users/shivasai/.gradle/caches/9.3.0/transforms/c6b9844def7f049a0f3aae2724cd78b6/transformed/checkout-1.6.40/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.40] /Users/shivasai/.gradle/caches/9.3.0/transforms/c6b9844def7f049a0f3aae2724cd78b6/transformed/checkout-1.6.40/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/deb65ddb37a3d7f33b07765196003a42/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/deb65ddb37a3d7f33b07765196003a42/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/008446451c4e3c428985d3c3ba07b9ed/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/008446451c4e3c428985d3c3ba07b9ed/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/6419e7196251f5749e5e759294dc1d2d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/6419e7196251f5749e5e759294dc1d2d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/8e1e9dd144a4262f353410f73db96446/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/8e1e9dd144a4262f353410f73db96446/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shivasai/.gradle/caches/9.3.0/transforms/92b3806b3ab7c8956da683edf544a97f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shivasai/.gradle/caches/9.3.0/transforms/92b3806b3ab7c8956da683edf544a97f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/5f9f3ea704b9ac81f98dc02a6086a74e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/5f9f3ea704b9ac81f98dc02a6086a74e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/27520c232084ae4080a2604eee39fd54/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/27520c232084ae4080a2604eee39fd54/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/355e2e2f6076e81b19c6f80d2b2109a3/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/355e2e2f6076e81b19c6f80d2b2109a3/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2cbfcfc6efca461855928e8fc7ca70c8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2cbfcfc6efca461855928e8fc7ca70c8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/7a77c385da82646a8d7863041a49cb3c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/7a77c385da82646a8d7863041a49cb3c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/6566fa32c5fad0a14bb06d83a608741e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/6566fa32c5fad0a14bb06d83a608741e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/90391cc6a86b2ccee83d932070dde5e6/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/90391cc6a86b2ccee83d932070dde5e6/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/48eba471c4962dea44fc13b8dc8030c8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/48eba471c4962dea44fc13b8dc8030c8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/dd97a351020e43bf7a254a14e7280db8/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/dd97a351020e43bf7a254a14e7280db8/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/e8ebef76c0db3944a560613d01e9fa8a/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/e8ebef76c0db3944a560613d01e9fa8a/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c01799bc058de1181de3d93464321a4d/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c01799bc058de1181de3d93464321a4d/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/09bb68c53ac68934775ec797f0bad15e/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/09bb68c53ac68934775ec797f0bad15e/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/a1da09544250424c184c424053e6486f/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/a1da09544250424c184c424053e6486f/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/shivasai/.gradle/caches/9.3.0/transforms/ad98c9be50ac56dbff6305b401d7cc51/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/shivasai/.gradle/caches/9.3.0/transforms/ad98c9be50ac56dbff6305b401d7cc51/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/4970b77a352f08f95e90a58730eea677/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/4970b77a352f08f95e90a58730eea677/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/5b8c35da2a0767de54f0f0486898248d/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/5b8c35da2a0767de54f0f0486898248d/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b327399508b62ca0edab1d374134ee14/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b327399508b62ca0edab1d374134ee14/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/0abfb1b623c9fe683c45107673c1736a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/0abfb1b623c9fe683c45107673c1736a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c60bb5967652c6fb53429f7ac1256176/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c60bb5967652c6fb53429f7ac1256176/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf1e27a3854e03a06a03943bd239a9c9/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf1e27a3854e03a06a03943bd239a9c9/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/6e28df087a5ccdd182e40e1a691e86c7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/6e28df087a5ccdd182e40e1a691e86c7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/6138c972914ec942cd68b7f57ae2d6a7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/6138c972914ec942cd68b7f57ae2d6a7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7cf55242477f98b9bd2dd60df6f40616/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7cf55242477f98b9bd2dd60df6f40616/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/236b3c653ba30bd1e8c27db83378564f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/236b3c653ba30bd1e8c27db83378564f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/2d63d1874c0df36884be6729405a764f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/2d63d1874c0df36884be6729405a764f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/5e7b3e161e2ea9575cf869c95c854920/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/5e7b3e161e2ea9575cf869c95c854920/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/88ebbeb383bb6b93916b49061145df34/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/88ebbeb383bb6b93916b49061145df34/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/859c9525fc168525fc9ac989b1a38e97/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/859c9525fc168525fc9ac989b1a38e97/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/a8eda380b8a177d5e2007930d8fef64a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/a8eda380b8a177d5e2007930d8fef64a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e9f2e61a0973f94c8a5d6f9163040dba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e9f2e61a0973f94c8a5d6f9163040dba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c8786091140e48a24eb832911fa9a265/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c8786091140e48a24eb832911fa9a265/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/fab93a2cd5d6fff80bc66618497c1419/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/fab93a2cd5d6fff80bc66618497c1419/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/97d70649fdf549ca6a303f36a8f750b4/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/97d70649fdf549ca6a303f36a8f750b4/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/471133c41cdd9431c34148c5cdc0570a/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/471133c41cdd9431c34148c5cdc0570a/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/shivasai/.gradle/caches/9.3.0/transforms/6cc1f71b7283ff1e42eb42ffccc69830/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/shivasai/.gradle/caches/9.3.0/transforms/6cc1f71b7283ff1e42eb42ffccc69830/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/1e3f5c448c269bc29b329ae154ca2457/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/1e3f5c448c269bc29b329ae154ca2457/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/231026375033c77c2eafc37a511ba2a1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/231026375033c77c2eafc37a511ba2a1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/1768759fc5df22ac35faa1a022004498/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/1768759fc5df22ac35faa1a022004498/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/14e91c1a9e9479db91ddc1ef576bff87/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/14e91c1a9e9479db91ddc1ef576bff87/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
